#sami-18-14-recipe.txt ;SAMI 18-14 Recipe
# ;@%aa SAMI ; app
# ;@%aan VAPALS-ELCAP ; app name
# ;@%aav 18-14 ; app version
# ;@%aart 2021-10-25t19:26z ; app recipe time
# ;@%aarv 2.2-a2 ; app recipe format version
# ;@%npa vista ; namespace pretaxis authority
# ;
# ;@%aavapid SAMI*18.0*14 SEQ #14
# ;@%aavad 2020-01
# ;
# ;@recipe-credits
# ;@dev Frederick D. S. Marshall (toad)
# ; toad@vistaexpertise.net
# ;@dev-org Vista Expertise Network (ven)
# ; http://vistaexpertise.net
# ;@dev-add Kenneth W. McGlothlen (mcglk)
# ; mcglk@vistaexpertise.net
# ;@dev-add Linda M. R. Yaw (lmry)
# ; lmry@vistaexpertise.net
# ;@copyright 2021, toad, all rights reserved
# ;@license see routine SAMIUL

#
#rns ; routine-name set (rname set)

SAMICAS2
SAMICUL
SAMIPAT
SAMISITE
SAMIUR
SAMIUR2
SAMIURUL

#
#dns ; dataset-name set (dname set)



#
#fns ; file-name set (fname set)

sami-18-14-recipe.txt
sami-18-14.kid
sami-18-14.txt
docs/form-fields/*
docs/www/*
upgrade-webapp
sami-18-14.zip


#
#rms ; routine-mark set (rmark set)
# ;@rmsk before

SAMICAS2
 @%uv 18-12
 @%uvrdate 2021-08-09t17:03z
 @%uvsuma A27990117
 @%uvsumb B445469337
 @%uvsumc C21922889957
 @%uvsumd D1850328
 @%uvsizc 24551
 @%uvsizl 939
 @%uvsizt 16
 @%uval N
 @%uvap 12
 @%uvapl **1,5,9,12**
 @%uva 18.0
 @%uvad 2020-01
 @%uvaa SAMI
SAMICUL
 @%uv 18-12
 @%uvrdate 2021-08-10t18:36z
 @%uvsuma A37102
 @%uvsumb B134436
 @%uvsumc C4525359147
 @%uvsumd D832303
 @%uvsizc 11268
 @%uvsizl 326
 @%uvsizt 2
 @%uval N
 @%uvap 12
 @%uvapl **9,11,12**
 @%uva 18.0
 @%uvad 2020-01
 @%uvaa SAMI
SAMIPAT
 @%uv 18-12
 @%uvrdate 2021-08-11t21:03z
 @%uvsuma A232122
 @%uvsumb B761477
 @%uvsumc C110452229
 @%uvsumd D131336
 @%uvsizc 1762
 @%uvsizl 71
 @%uvsizt 3
 @%uval N
 @%uvap 12
 @%uvapl **12**
 @%uva 18.0
 @%uvad 2020-01
 @%uvaa SAMI
SAMISITE
 @%uv 18-12
 @%uvrdate 2021-07-07t16:52z
 @%uvsuma A8655925
 @%uvsumb B91053774
 @%uvsumc C2967630185
 @%uvsumd D671933
 @%uvsizc 9176
 @%uvsizl 320
 @%uvsizt 13
 @%uval N
 @%uvab Build 11
 @%uvap 12
 @%uvapl **5,12**
 @%uva 18.0
 @%uvad 2020-01
 @%uvaa SAMI
SAMIUR
 @%uv 18-12
 @%uvrdate 2021-08-11t21:53z
 @%uvsuma A29991059
 @%uvsumb B520612339
 @%uvsumc C14882978548
 @%uvsumd D1508015
 @%uvsizc 20144
 @%uvsizl 672
 @%uvsizt 9
 @%uval N
 @%uvab Build 4
 @%uvap 12
 @%uvapl **5,10,11,12**
 @%uva 18.0
 @%uvad 2020-01
 @%uvaa SAMI
SAMIUR2
 @%uv 18-12
 @%uvrdate 2021-08-11t21:53z
 @%uvsuma A44595667
 @%uvsumb B1265246653
 @%uvsumc C40326615561
 @%uvsumd D2488530
 @%uvsizc 33051
 @%uvsizl 1240
 @%uvsizt 48
 @%uval N
 @%uvab Build 11
 @%uvap 12
 @%uvapl **5,11,12**
 @%uva 18.0
 @%uvad 2020-01
 @%uvaa SAMI
SAMIURUL
 @%uv 18-12
 @%uvrdate 2021-08-11t21:15z
 @%uvsuma A37845
 @%uvsumb B98717
 @%uvsumc C1400528922
 @%uvsumd D468692
 @%uvsizc 6197
 @%uvsizl 177
 @%uvsizt 2
 @%uval N
 @%uvap 12
 @%uvapl **12**
 @%uva 18.0
 @%uvad 2020-01
 @%uvaa SAMI

#
#rms ; routine-mark set (rmark set)
# ;@rmsk after

SAMICAS2
 @%uv 18-14
 @%uvrdate 2021-10-05t23:14z
 @%uvsuma A28042070
 @%uvsumb B447463890
 @%uvsumc C22083622790
 @%uvsumd D1856986
 @%uvsizc 24640
 @%uvsizl 941
 @%uvsizt 16
 @%uval N
 @%uvab 
 @%uvap 14
 @%uvapl **1,5,9,12,14**
 @%uva 18.0
 @%uvad 2020-01
 @%uvaa SAMI
SAMICUL
 @%uv 18-14
 @%uvrdate 2021-10-05t23:23z
