#sami-18-20-b1-recipe.txt ; SAMI 18-20 B1 Recipe
# ;@%aa SAMI ; app
# ;@%aan ScreeningPlus (SAM-IELCAP) ; app name
# ;@%aavek SAMI-18-20200117 ; edition key
# ;
# ;@%aavb 18-20-b1 ; build
# ;@%aart 2024-09-25t02:37z ; app recipe time
# ;@%aarv 2-1-a3 ; app recipe format version
# ;@%npa vista ; namespace pretaxis authority
# ;
# ;@%aavapid SAMI*18.0*20 SEQ #20
# ;@%aavad 2024-09-25
# ;
# ;@app-page https://vistaexpertise.net/project/screening-plus
# ;@recipe-credits
# ;@dev Frederick D. S. Marshall (toad)
# ; toad@vistaexpertise.net
# ;@dev-org Vista Expertise Network (ven)
# ; http://vistaexpertise.net
# ;@dev-add Kenneth W. McGlothlen (mcglk)
# ; mcglk@vistaexpertise.net
# ;@dev-add Linda M. R. Yaw (lmry)
# ; lmry@vistaexpertise.net
# ;@copyright 2024, toad, all rights reserved
# ;@license see routine SAMIUL

#
#rns ; routine-name set (rname set)
SAMICSV
SAMIDCM1
SAMIDCM2
SAMIPAT

#
#fns ; file-name set (fname set)

sami-18-20-b1-recipe.txt
sami-18-20-b1.kid
sami-18-20-b1.txt
sami-18-20-b1.zip
upgrade-auxfiles
docs/mockups/*
docs/src/layout.jinja2
docs/www/*

#
#rms ; routine-mark set (rmark set)
# ;@rmsk before

Recipe report for 2024-11-03t20:10:36z

SAMICSV-20240822-F1uj3JS
 @%rvt 2024-08-22t21:04z
 @%rvcb B104029869
 @%rvce ES+7xF
 @%rbsic 11422
 @%rbsil 432
 @%rbsit 7
 @%uvrpl **7,11,17**

SAMIDCM1-20240909-FQnuMF
 @%rvt 2024-09-09t16:33z
 @%rvcb B233069568
 @%rvce E2LXhrL
 @%rbsic 17506
 @%rbsil 698
 @%rbsit 12
 @%uvrpl **16,17,18**

SAMIDCM2-20240912-F1uczAq
 @rvt 2024-09-12t02:44z
 @rvcb B13901388
 @%rvce E21JzWb
 @%rbsic 5542
 @%rbsil 235
 @%rbsit 6
 @%uvrpl **18**

SAMIPAT-20240924-F2QanMx
 @%rvt 2024-09-24t02:16z
 @%rvcb B23769617
 @%rvce E129BpK
 @%rbsic 8437
 @%rbsil 308
 @%rbsit 9
 @%uvrpl **12,14,15,17,18,19**

#
#rms ; routine-mark set (rmark set)
# ;@rmsk after




#
#eof ; end of file sami-18-20-b1-recipe.txt
